"","Tank","Treatment","Date","Temp","Salinity","pH","DO%","DOMgL","Bubbled","Rain","days"
"325","14",0.4,2024-07-09,27.7,0.4,5.29,35,2.75,"No","Yes",-14
"326","15",5,2024-07-09,28.1,4.97,6.47,15.9,1.21,"No","Yes",-14
"327","1",5,2024-07-10,27.7,4.69,6.37,3,0.23,"Yes","No",-13
"328","2",0.4,2024-07-10,27.1,0.39,5.98,27.9,2.21,"No","No",-13
"329","3",3,2024-07-10,27.4,2.91,5.18,5.1,0.4,"Yes","No",-13
"330","4",0.4,2024-07-10,27,0.4,6.1,22.4,1.78,"No","No",-13
"331","5",3,2024-07-10,27.3,2.77,6.25,7.2,0.56,"Yes","No",-13
"332","6",5,2024-07-10,27.7,4.91,6.35,3.9,0.3,"Yes","No",-13
"333","7",3,2024-07-10,27.4,2.87,6.31,1.9,0.14,"Yes","No",-13
"334","8",0.4,2024-07-10,27.2,0.4,6.09,22.2,1.76,"No","No",-13
"335","9",5,2024-07-10,27.7,4.87,6.46,10.2,0.78,"No","No",-13
"336","10",5,2024-07-10,27.7,4.86,6.33,1.5,0.12,"Yes","No",-13
"337","11",3,2024-07-10,27.4,2.92,6.23,2.5,0.2,"Yes","No",-13
"338","12",0.4,2024-07-10,27.2,0.38,6.1,23.4,1.86,"Yes","No",-13
"339","13",3,2024-07-10,27.3,2.8,6.49,47.5,3.71,"Yes","No",-13
"340","14",0.4,2024-07-10,27.2,0.39,5.34,30.7,2.43,"No","No",-13
"341","15",5,2024-07-10,28,4.94,6.31,1,0.08,"Yes","No",-13
"342","1",5,2024-07-11,28.3,4.61,6.52,25.5,1.93,"No","Yes",-12
"343","2",0.4,2024-07-11,27.6,0.39,6.03,30.9,2.43,"No","Yes",-12
"344","3",3,2024-07-11,27.6,2.85,6.36,31.3,2.43,"No","Yes",-12
"345","4",0.4,2024-07-11,27.7,0.4,6.11,19,1.49,"No","Yes",-12
"346","5",3,2024-07-11,27.7,2.79,6.34,18.5,1.44,"No","Yes",-12
"347","6",5,2024-07-11,27.8,4.69,6.53,31.4,2.4,"No","Yes",-12
"348","7",3,2024-07-11,27.7,2.8,6.4,17.9,1.39,"No","Yes",-12
"349","8",0.4,2024-07-11,27.6,0.4,6.09,20.1,1.68,"No","Yes",-12
"350","9",5,2024-07-11,28.2,4.74,6.45,5.3,0.4,"Yes","Yes",-12
"351","10",5,2024-07-11,27.8,4.65,6.45,23.1,1.77,"No","Yes",-12
"352","11",3,2024-07-11,27.6,2.83,6.3,16.1,1.25,"No","Yes",-12
"353","12",0.4,2024-07-11,27.6,0.38,6.15,24.6,1.93,"No","Yes",-12
"354","13",3,2024-07-11,27.6,2.8,6.47,33.2,2.57,"No","Yes",-12
"355","14",0.4,2024-07-11,27.6,0.39,5.49,30.5,2.4,"No","Yes",-12
"356","15",5,2024-07-11,27.7,4.63,6.47,25.8,1.98,"No","Yes",-12
"357","1",5,2024-07-12,28.3,5.04,6.5,21.9,1.66,"No","No",-11
"358","2",0.4,2024-07-12,27.6,0.39,6.06,31.7,2.49,"No","No",-11
"359","3",3,2024-07-12,27.6,2.98,6.35,29.6,2.3,"No","No",-11
"360","4",0.4,2024-07-12,27.8,0.4,6.16,22.7,1.78,"No","No",-11
"361","5",3,2024-07-12,27.8,3.04,6.34,18.6,14.4,"No","No",-11
"362","6",5,2024-07-12,28.1,5.02,6.45,21.9,1.67,"No","No",-11
"363","7",3,2024-07-12,27.8,2.98,6.36,9.2,0.71,"Yes","No",-11
"364","8",0.4,2024-07-12,27.9,0.4,6.15,24.3,1.9,"No","No",-11
"365","9",5,2024-07-12,28.1,4.98,6.44,19.2,1.46,"No","No",-11
"366","10",5,2024-07-12,27.8,4.95,6.34,9.7,0.74,"Yes","No",-11
"367","11",3,2024-07-12,27.7,3.05,6.17,10.9,0.84,"No","No",-11
"368","12",0.4,2024-07-12,27.8,0.38,6.22,28,2.19,"No","No",-11
"369","13",3,2024-07-12,27.7,3.01,6.32,23.6,1.83,"No","No",-11
"370","14",0.4,2024-07-12,27.7,0.39,5.51,31.5,2.47,"No","No",-11
"371","15",5,2024-07-12,28.1,4.99,6.32,3.6,0.27,"Yes","No",-11
"372","1",5,2024-07-13,27.8,4.94,6.45,35.5,2.81,"No","Yes",-10
"373","2",0.4,2024-07-13,27.3,0.38,6.24,35.5,2.81,"No","Yes",-10
"374","3",3,2024-07-13,27.4,2.98,6.26,13.5,1.05,"No","Yes",-10
"375","4",0.4,2024-07-13,27.2,NA,6.23,27.9,2.21,"No","Yes",-10
"376","5",3,2024-07-13,27.4,2.96,6.31,16.7,1.3,"No","Yes",-10
"377","6",5,2024-07-13,27.6,4.96,6.46,13.2,1.01,"No","Yes",-10
"378","7",3,2024-07-13,27.4,2.96,6.38,17.5,1.36,"No","Yes",-10
"379","8",0.4,2024-07-13,27.3,0.39,6.23,27.7,2.19,"No","Yes",-10
"380","9",5,2024-07-13,27.4,4.93,6.79,13.4,1.06,"No","Yes",-10
"381","10",5,2024-07-13,27.5,4.95,6.51,12.8,0.99,"No","Yes",-10
"382","11",3,2024-07-13,27.4,2.98,6.12,11.2,0.87,"No","Yes",-10
"383","12",0.4,2024-07-13,27.4,0.39,6.39,29.2,2.3,"No","Yes",-10
"384","13",3,2024-07-13,27.4,2.93,6.23,13.9,1.08,"No","Yes",-10
"385","14",0.4,2024-07-13,27.3,0.38,6.63,33,2.61,"No","Yes",-10
"386","15",5,2024-07-13,27.8,4.94,6.27,11.6,0.89,"No","Yes",-10
"387","1",5,2024-07-14,28.5,4.94,6.4,3.7,0.28,"Yes","Yes",-9
"388","2",0.4,2024-07-14,27.9,0.38,6.06,35.4,2.77,"No","Yes",-9
"389","3",3,2024-07-14,28.2,2.93,6.24,16.8,1.29,"No","Yes",-9
"390","4",0.4,2024-07-14,28.1,0.39,6.14,21.1,1.65,"No","Yes",-9
"391","5",3,2024-07-14,28.2,2.96,6.21,1.2,0.1,"Yes","Yes",-9
"392","6",5,2024-07-14,28.4,4.93,6.28,1,0.07,"Yes","Yes",-9
"393","7",3,2024-07-14,28,2.88,6.27,2.2,0.17,"Yes","Yes",-9
"394","8",0.4,2024-07-14,28,0.39,6.14,26,2.03,"No","Yes",-9
"395","9",5,2024-07-14,28.2,4.86,6.37,11.1,0.85,"No","Yes",-9
"396","10",5,2024-07-14,28.1,4.87,6.29,11.1,0.84,"No","Yes",-9
"397","11",3,2024-07-14,28.1,2.96,6.07,1.2,0.09,"Yes","Yes",-9
"398","12",0.4,2024-07-14,28.1,2.35,6.3,30.2,2.35,"No","Yes",-9
"399","13",3,2024-07-14,28.2,2.94,6.13,1.1,0.08,"Yes","Yes",-9
"400","14",0.4,2024-07-14,28,0.39,5.71,26,2.03,"No","Yes",-9
"401","15",5,2024-07-14,28.5,4.89,6.23,1.2,0.09,"No","Yes",-9
"402","1",5,2024-07-15 03:36:00,28.4,6.58,6.58,33.9,2.57,"No","No",NA
"403","2",0.4,2024-07-15 03:36:00,28,0.38,6.17,33.4,2.61,"No","No",NA
"404","3",3,2024-07-15,28,2.95,6.32,20.1,1.54,"No","No",-8
"405","4",0.4,2024-07-15,28.1,0.39,6.24,21,1.64,"No","No",-8
"406","5",3,2024-07-15,28.1,2.92,6.35,21.1,1.62,"No","No",-8
"407","6",5,2024-07-15,28.2,4.85,6.51,36.3,2.76,"No","No",-8
"408","7",3,2024-07-15,28.2,2.9,6.46,30.6,2.35,"No","No",-8
"409","8",0.4,2024-07-15,28.1,0.39,6.15,24.4,1.9,"No","No",-8
"410","9",5,2024-07-15,28.1,4.88,6.43,14.8,1.13,"No","No",-8
"411","10",5,2024-07-15,28.2,4.88,6.35,12.8,0.97,"Yes","No",-8
"412","11",3,2024-07-15,28.1,2.94,5.93,3.7,0.28,"Yes","No",-8
"413","12",0.4,2024-07-15,28,0.39,6.24,29.7,2.32,"No","No",-8
"414","13",3,2024-07-15,28.2,2.91,6.11,14.3,1.1,"No","No",-8
"415","14",0.4,2024-07-15,28.1,0.38,5.77,29.8,2.32,"No","No",-8
"416","15",5,2024-07-15,28.3,4.83,6.32,29.5,2.23,"No","No",-8
"417","1",5,2024-07-16,27.9,4.84,6.65,37.8,2.89,"No","No",-7
"418","2",0.4,2024-07-16,27.6,0.38,6.26,34.5,2.71,"No","No",-7
"419","3",3,2024-07-16,27.4,2.95,6.35,24.7,1.92,"No","No",-7
"420","4",0.4,2024-07-16,27.6,0.39,6.31,23.9,1.88,"No","No",-7
"421","5",3,2024-07-16,27.7,2.93,6.34,20.8,1.61,"No","No",-7
"422","6",5,2024-07-16,27.6,4.86,6.56,38.6,2.96,"No","No",-7
"423","7",3,2024-07-16,27.7,2.91,6.44,25.2,1.95,"No","No",-7
"424","8",0.4,2024-07-16,27.6,0.39,6.26,25.5,2.01,"No","No",-7
"425","9",5,2024-07-16,27.5,4.89,6.48,24.5,1.88,"No","No",-7
"426","10",5,2024-07-16,27.7,4.9,6.44,24.2,1.85,"No","No",-7
"427","11",3,2024-07-16,27.6,2.95,5.81,5.7,0.44,"No","No",-7
"428","12",0.4,2024-07-16,27.4,0.39,6.28,30.6,2.42,"No","No",-7
"429","13",3,2024-07-16,27.7,2.93,6,12.1,0.93,"No","No",-7
"430","14",0.4,2024-07-16,27.7,0.38,5.81,32.2,2.53,"No","No",-7
"431","15",5,2024-07-16,27.7,4.85,6.2,20.6,1.58,"No","No",-7
"432","1",5,2024-08-03,27.8,5.1,4.59,27.6,4.59,"No","No",11
"433","2",0.4,2024-08-03,27.8,0.52,4.5,35.8,2.8,"No","No",11
"434","3",3,2024-08-03,28,3.12,4.44,31.1,2.39,"No","No",11
"435","4",0.4,2024-08-03,27.9,0.45,5.98,37.4,2.93,"No","No",11
"436","5",3,2024-08-03,28.3,3.12,5.76,35.5,2.71,"No","No",11
"437","6",5,2024-08-03,28.5,5.12,4.67,23.8,1.8,"No","No",11
"438","7",3,2024-08-03,28.5,3.13,5.58,28.6,2.18,"No","No",11
"439","8",0.4,2024-08-03,28.8,0.55,5.76,37.5,2.89,"No","No",11
"440","9",5,2024-08-03,28.8,5.11,4.14,31.6,2.37,"No","No",11
"441","10",5,2024-08-03,29,5.14,5.6,30.4,2.27,"No","No",11
"442","11",3,2024-08-04,26.9,2.96,3.81,32.2,2.53,"No","No",12
"443","12",0.4,2024-08-04,26.8,0.38,4.61,22,1.75,"No","No",12
"444","13",3,2024-08-04,27,2.94,4.15,30.5,2.39,"No","No",12
"445","14",0.4,2024-08-04,27,0.51,3.94,34.1,2.71,"No","No",12
"446","15",5,2024-08-04,27.4,5.01,6.03,38.9,2.99,"No","No",12
"447","1",5,2024-08-13,28.7,5.05,6.3,43.5,3.27,"No","No",21
"448","2",0.4,2024-08-13,28.3,0.38,4.57,50.9,3.96,"No","No",21
"449","3",3,2024-08-13,28.3,2.98,5.77,49.9,3.82,"No","No",21
"450","4",0.4,2024-08-13,28.3,0.39,6.11,29.4,2.29,"No","No",21
"451","5",3,2024-08-13,28.3,2.96,6.15,32.4,2.62,"No","No",21
"452","6",5,2024-08-13,28.4,5.01,6.17,47.8,3.62,"No","No",21
"453","7",3,2024-08-13,28.3,2.98,6.14,24.6,1.89,"No","No",21
"454","8",0.4,2024-08-13,28.4,0.39,5.81,37.8,2.94,"No","No",21
"455","9",5,2024-08-13,28.4,4.95,5.64,36.8,2.78,"No","No",21
"456","10",5,2024-08-13,28.4,5.01,6.18,26.5,2,"No","No",21
"457","11",3,2024-08-13,28.4,2.97,3.71,24.1,1.84,"No","No",21
"458","12",0.4,2024-08-13,28.5,0.37,4.28,41.7,3.23,"No","No",21
"459","13",3,2024-08-13,28.3,2.95,5.03,39.4,3.02,"No","No",21
"460","14",0.4,2024-08-13,28.4,0.4,3.72,30.5,2.37,"No","No",21
"461","15",5,2024-08-13,28.7,5.01,6.24,45.5,3.42,"No","No",21
"462","1",5,2024-08-14,27,4.91,6.22,26.6,2.06,"No","No",22
"463","2",0.4,2024-08-14,26.1,0.37,4.58,47.7,3.85,"No","No",22
"464","3",3,2024-08-14,26,2.9,5.7,40.9,3.27,"No","No",22
"465","4",0.4,2024-08-14,26.4,0.39,6.12,28.4,2.23,"No","No",22
"466","5",3,2024-08-14,26.2,2.87,6.12,26.9,2.14,"No","No",22
"467","6",5,2024-08-14,26.6,4.89,6.06,25.4,1.98,"No","No",22
"468","7",3,2024-08-14,26.3,2.91,6.13,18.4,1.46,"No","No",22
"469","8",0.4,2024-08-14,29.2,0.38,5.28,30.3,2.45,"No","No",22
"470","9",5,2024-08-14,26.7,4.83,5.77,27.1,2.11,"No","No",22
"471","10",5,2024-08-14,26.7,4.9,6.11,9.4,0.73,"No","No",22
"472","11",3,2024-08-14,26.3,2.89,3.64,14.8,1.18,"No","No",22
"473","12",0.4,2024-08-14,26.3,0.37,4.33,43.3,3.49,"No","No",22
"474","13",3,2024-08-14,26.2,2.88,5,37.1,2.95,"No","No",22
"475","14",0.4,2024-08-14,26.1,0.4,3.73,35.8,2.89,"No","No",22
"476","15",5,2024-08-14,26.7,4.87,6.39,41.8,3.26,"No","No",22
"477","1",5,2024-08-15,25.7,5.03,6.33,35.6,2.83,"No","No",23
"478","2",0.4,2024-08-15,25.1,0.39,4.65,45.6,3.75,"No","No",23
"479","3",3,2024-08-15,24.9,3.02,5.78,46.1,3.75,"No","No",23
"480","4",0.4,2024-08-15,25.2,0.39,6.17,31.4,2.58,"No","No",23
"481","5",3,2024-08-15,25,2.95,6.21,36.1,2.93,"No","No",23
"482","6",5,2024-08-15,25.1,5,6.18,38.3,3.07,"No","No",23
"483","7",3,2024-08-15,25,2.98,6.21,25.4,2.06,"No","No",23
"484","8",0.4,2024-08-15,25,0.38,5.83,27.8,2.29,"No","No",23
"485","9",5,2024-08-15,25.2,5.03,5.72,25.4,2.03,"No","No",23
"486","10",5,2024-08-15,25.1,4.99,6.25,31,2.48,"No","No",23
"487","11",3,2024-08-15,25,3.01,3.61,20,1.63,"No","No",23
"488","12",0.4,2024-08-15,25.1,0.37,4.36,43.4,3.57,"No","No",23
"489","13",3,2024-08-15,25,2.97,5.09,33.2,2.7,"No","No",23
"490","14",0.4,2024-08-15,24.9,0.4,3.74,41.1,3.39,"No","No",23
"491","15",5,2024-08-15,25.4,4.96,6.37,38.3,3.06,"No","No",23
"492","1",5,2024-08-17,25.7,5.03,6.39,39.1,3.1,"No","No",25
"493","2",0.4,2024-08-17,25.5,0.39,4.67,41.7,3.4,"No","No",25
"494","3",3,2024-08-17,25.7,3.05,5.79,45.2,3.62,"No","No",25
"495","4",0.4,2024-08-17,25.8,0.39,6.19,34.5,2.81,"No","No",25
"496","5",3,2024-08-17,25.8,2.98,6.17,40.3,3.23,"No","No",25
"497","6",5,2024-08-17,26.2,5.05,6.28,49.1,3.86,"No","No",25
"498","7",3,2024-08-17,26.2,3.01,6.32,32.8,2.61,"No","No",25
"499","8",0.4,2024-08-17,27.1,0.38,5.95,42.6,3.38,"No","No",25
"500","9",5,2024-08-18,27.2,5.09,5.88,45,3.47,"No","No",26
"501","10",5,2024-08-18,25.7,5.04,6.41,37.3,2.96,"No","No",26
"502","11",3,2024-08-18,25.7,3.21,2.58,3.06,3.54,"No","No",26
"503","12",0.4,2024-08-18,25.9,0.39,4.41,45.2,3.66,"No","No",26
"504","13",3,2024-08-18,26.1,3.02,5.32,38.9,3.09,"No","No",26
"505","14",0.4,2024-08-18,27,0.41,3.77,48.4,3.84,"No","No",26
"506","15",5,2024-08-18,27.4,5.11,6.41,51.7,3.97,"No","No",26
"507","1",5,2024-08-19,25.9,5.08,6.66,37.7,2.98,"No","No",27
"508","2",0.4,2024-08-19,25.8,0.4,4.88,40.7,3.3,"No","No",27
"509","3",3,2024-08-19,25.7,3.09,5.86,43.5,3.49,"No","No",27
"510","4",0.4,2024-08-19,25.6,0.39,6.28,30.1,2.46,"No","No",27
"511","5",3,2024-08-19,25.6,3.01,6.27,38,3.05,"No","No",27
"512","6",5,2024-08-19,25.7,5.11,6.31,46.5,3.69,"No","No",27
"513","7",3,2024-08-19,25.7,3.03,6.36,35.4,2.84,"No","No",27
"514","8",0.4,2024-08-19,25.7,0.39,5.96,33.6,2.74,"No","No",27
"515","9",5,2024-08-19,25.7,5.14,5.96,40.1,3.18,"No","No",27
"516","10",5,2024-08-19,25.7,5.07,6.33,34.1,2.7,"No","No",27
"517","11",3,2024-08-19,25.6,3.09,3.49,33.8,2.71,"No","No",27
"518","12",0.4,2024-08-19,25.7,0.39,4.54,46.4,3.77,"No","No",27
"519","13",3,2024-08-19,25.7,3.04,5.37,39.6,3.18,"No","No",27
"520","14",0.4,2024-08-19,25.8,0.41,3.8,47.3,3.84,"No","No",27
"521","15",5,2024-08-19,25.9,5.62,6.15,37.6,2.96,"No","No",27
"522","1",5,2024-08-21,26.2,4.99,6.39,18.7,1.47,"No","No",29
"523","2",0.4,2024-08-21,24.8,0.49,4.84,40.8,3.38,"No","No",29
"524","3",3,2024-08-21,24.6,3,5.81,43.9,3.59,"No","No",29
"525","4",0.4,2024-08-21,25,0.38,6.21,29.6,2.44,"No","No",29
"526","5",3,2024-08-21,24.9,2.91,6.2,36.6,2.98,"No","No",29
"527","6",5,2024-08-21,25.6,5,6.19,30.2,2.4,"No","No",29
"528","7",3,2024-08-21,25,2.9,6.28,29.1,2.36,"No","No",29
"529","8",0.4,2024-08-21,25,0.38,5.91,33.7,2.78,"No","No",29
"530","9",5,2024-08-21,25.7,4.96,5.85,29.2,2.31,"No","No",29
"531","10",5,2024-08-21,25.5,4.96,6.23,16.4,1.3,"No","No",29
"532","11",3,2024-08-21,25,2.93,3.43,29.6,2.4,"No","No",29
"533","12",0.4,2024-08-21,25.1,0.38,4.58,43.3,3.56,"No","No",29
"534","13",3,2024-08-21,24.9,2.89,5.37,35.6,2.9,"No","No",29
"535","14",0.4,2024-08-21,24.9,0.4,3.86,47.7,3.94,"No","No",29
"536","15",5,2024-08-21,25.7,4.97,6.41,34.2,27.1,"No","No",29
"537","1",5,2024-08-22,24.2,4.88,6.51,32.9,2.68,"No","No",30
"538","2",0.4,2024-08-22,23.7,0.39,4.92,39.8,3.36,"No","No",30
"539","3",3,2024-08-22,23.6,3.02,5.88,50.5,4.21,"No","No",30
"540","4",0.4,2024-08-22,23.9,0.38,6.31,29.9,2.52,"No","No",30
"541","5",3,2024-08-22,23.9,3.04,6.32,41.8,3.47,"No","No",30
"542","6",5,2024-08-22,NA,NA,NA,NA,NA,"No","No",30
"543","7",3,2024-08-22,23.9,3,6.36,32.3,2.68,"No","No",30
"544","8",0.4,2024-08-22,24.1,0.38,4.57,45.2,3.8,"No","No",30
"545","9",5,2024-08-22,NA,NA,NA,NA,NA,"No","No",30
"546","10",5,2024-08-22,NA,NA,NA,NA,NA,"No","No",30
"547","11",3,2024-08-22,23.9,3.01,3.4,33.7,2.79,"No","No",30
"548","12",0.4,2024-08-22,24.1,0.38,4.57,45.2,3.8,"No","No",30
"549","13",3,2024-08-22,23.8,2.96,5.41,40.3,3.35,"No","No",30
"550","14",0.4,2024-08-22,24.3,0.4,3.83,50,4.18,"No","No",30
"551","15",5,2024-08-22,24.7,5.01,5.72,52.6,4.25,"No","No",30
"552","1",5,2024-08-23,22.3,5.01,6.63,36.8,3.1,"No","No",31
"553","2",0.4,2024-08-23,22,0.39,4.92,39.1,3.41,"No","No",31
"554","3",3,2024-08-23,21.8,3.05,5.89,50.5,4.35,"No","No",31
"555","4",0.4,2024-08-23,22.3,0.39,6.31,30.4,2.64,"No","No",31
"556","5",3,2024-08-23,22.2,3.01,6.29,42.8,3.66,"No","No",31
"557","6",5,2024-08-23,22.3,5.01,6.34,50.1,4.23,"No","No",31
"558","7",3,2024-08-23,22.4,3.02,6.32,33.5,2.86,"No","No",31
"559","8",0.4,2024-08-23,22.3,0.38,6.03,37.2,3.22,"No","No",31
"560","9",5,2024-08-23,22.5,5.01,5.99,44.2,3.72,"No","No",31
"561","10",5,2024-08-23,22.2,5,6.39,35,2.96,"No","No",31
"562","11",3,2024-08-23,22.1,3.04,3.39,34.3,2.94,"No","No",31
"563","12",0.4,2024-08-23,22.4,0.38,4.61,44.6,3.85,"No","No",31
"564","13",3,2024-08-23,22.1,2.98,5.5,43.5,3.73,"No","No",31
"565","14",0.4,2024-08-23,22,0.4,3.8,51,4.44,"No","No",31
"566","15",5,2024-08-23,22.6,5.06,6.29,45.6,3.83,"No","No",31
"567","1",5,2024-08-24,25.9,5.06,6.63,44.2,3.49,"No","No",32
"568","2",0.4,2024-08-24,25.9,0.4,4.98,47.5,3.85,"No","No",32
"569","3",3,2024-08-24,26.2,3.07,5.92,52.4,4.16,"No","No",32
"570","4",0.4,2024-08-24,25.9,0.39,6.32,36.4,2.95,"No","No",32
"571","5",3,2024-08-24,26,3.05,6.35,5.17,4.12,"No","No",32
"572","6",5,2024-08-24,26.2,5.08,6.42,59.8,4.7,"No","No",32
"573","7",3,2024-08-24,26,3.06,6.22,33.5,2.67,"No","No",32
"574","8",0.4,2024-08-24,26.2,0.39,6.03,43.9,3.55,"No","No",32
"575","9",5,2024-08-24,26.4,5.07,6.04,54,4.23,"No","No",32
"576","10",5,2024-08-24,25.9,5.05,6.38,41,3.24,"No","No",32
"577","11",3,2024-08-24,25.9,3.11,3.27,32,2.56,"No","No",32
"578","12",0.4,2024-08-24,26.3,0.39,4.65,51.8,41.7,"No","No",32
"579","13",3,2024-08-24,26,3.03,5.551,49,3.91,"No","No",32
"580","14",0.4,2024-08-24,26.1,0.41,3.87,41.8,4.19,"No","No",32
"581","15",5,2024-08-24,26.6,5.13,6.29,55.7,4.34,"No","No",32
"582","1",5,2024-08-28,27.3,5.08,6.59,41.9,3.23,"No","No",36
"583","2",0.4,2024-08-28,27.2,0.4,4.9,41.7,3.31,"No","No",36
"584","3",3,2024-08-28,27.5,3.08,5.89,47.8,3.71,"No","No",36
"585","4",0.4,2024-08-28,27.2,0.39,6.24,26.5,2.1,"No","No",36
"586","5",3,2024-08-28,27.4,3.06,6.32,48.3,3.76,"No","No",36
"587","6",5,2024-08-28,27.4,5.1,6.34,51,3.92,"No","No",36
"588","7",3,2024-08-28,27.8,3.05,6.17,33.7,2.61,"No","No",36
"589","8",0.4,2024-08-28,28,0.39,5.96,40.4,3.15,"No","No",36
"590","9",5,2024-08-28,28,5.12,6.04,55,4.18,"No","No",36
"591","10",5,2024-08-28,27.5,5.07,6.36,36.5,2.8,"No","No",36
"592","11",3,2024-08-28,27.3,3.12,3.24,31.4,2.45,"No","No",36
"593","12",0.4,2024-08-28,27.9,0.39,4.57,44.3,3.47,"No","No",36
"594","13",3,2024-08-28,27.4,3.04,5.48,40.4,3.15,"No","No",36
"595","14",0.4,2024-08-28,27.9,0.41,3.8,47.8,3.47,"No","No",36
"596","15",5,2024-08-28,28.4,5.15,6.43,51.2,3.87,"No","No",36
"597","1",5,2024-08-29,27.9,5.1,6.62,45.3,3.45,"No","No",37
"598","2",0.4,2024-08-29,27.6,0.4,4.94,47.1,3.7,"No","No",37
"599","3",3,2024-08-29,28.5,3.08,5.85,50.4,3.85,"No","No",37
"600","4",0.4,2024-08-29,27.7,0.39,6.29,35.3,2.77,"No","No",37
"601","5",3,2024-08-29,27.9,3.07,6.32,47.3,3.64,"No","No",37
"602","6",5,2024-08-29,28.3,5.07,6.37,55,4.13,"No","No",37
"603","7",3,2024-08-29,27.9,3.07,6.2,36.6,2.82,"No","No",37
"604","8",0.4,2024-08-29,28.2,0.39,5.98,40.7,3.13,"No","No",37
"605","9",5,2024-08-29,28.4,5.1,6,54.7,4.13,"No","No",37
"606","10",5,2024-08-29,28,5.08,6.38,37.7,2.87,"No","No",37
"607","11",3,2024-08-29,28.1,3.1,3.27,32,2.46,"No","No",37
"608","12",0.4,2024-08-29,28.7,0.39,4.6,46.8,3.61,"No","No",37
"609","13",3,2024-08-29,28.2,3.04,5.51,42.8,3.28,"No","No",37
"610","14",0.4,2024-08-29,28.2,0.41,3.84,49.7,3.86,"No","No",37
"611","15",5,2024-08-29,28.8,5.09,6.32,51,3.83,"No","No",37
"612","1",5,2024-08-30,27.9,5.1,6.67,50.5,3.85,"No","No",38
"613","2",0.4,2024-08-30,27.8,0.4,5.03,52.8,4.13,"No","No",38
"614","3",3,2024-08-30,28.1,3.09,5.91,54.8,4.21,"No","No",38
"615","4",0.4,2024-08-30,27.5,0.39,6.38,38.4,3.03,"No","No",38
"616","5",3,2024-08-30,27.7,3.07,6.37,50.6,3.92,"No","No",38
"617","6",5,2024-08-30,27.9,5.09,6.42,56.7,4.32,"No","No",38
"618","7",3,2024-08-30,27.7,3.08,6.34,39.5,3.06,"No","No",38
"619","8",0.4,2024-08-30,27.8,0.39,6.15,42.9,3.36,"No","No",38
"620","9",5,2024-08-30,28,5.11,6.08,56.4,4.29,"No","No",38
"621","10",5,2024-08-30,27.6,5.08,6.43,39.3,3.01,"No","No",38
"622","11",3,2024-08-30,27.4,3.11,3.31,40.1,3.11,"No","No",38
"623","12",0.4,2024-08-30,27.9,0.39,4.69,53,4.15,"No","No",38
"624","13",3,2024-08-30,27.8,3.05,5.59,50.2,3.87,"No","No",38
"625","14",0.4,2024-08-30,27.8,0.41,3.91,55.8,4.37,"No","No",38
"626","15",5,2024-08-30,28.4,5.11,6.37,53.5,4.04,"No","No",38
"627","1",5,2024-09-06,24.2,4.97,7.32,50.8,4.15,"No","No",45
"628","2",0.4,2024-09-06,23.9,0.4,5.01,43.2,3.64,"No","No",45
"629","3",3,2024-09-06,24.1,3.07,6.04,62.1,5.13,"No","No",45
"630","4",0.4,2024-09-06,24.2,0.4,6.32,30.9,2.59,"No","No",45
"631","5",3,2024-09-06,24.1,3.05,6.35,46.4,3.83,"No","No",45
"632","6",5,2024-09-06,24.2,5.01,6.37,53.7,4.38,"No","No",45
"633","7",3,2024-09-06,24.1,3.02,6.33,39.6,3.27,"No","No",45
"634","8",0.4,2024-09-06,24.2,4.38,6.15,43.8,3.67,"No","No",45
"635","9",5,2024-09-06,24.2,5.04,6.12,58.4,4.76,"No","No",45
"636","10",5,2024-09-06,24.2,5.07,6.43,42.1,3.43,"No","No",45
"637","11",3,2024-09-06,24.2,3.05,3.26,55.3,4.56,"No","No",45
"638","12",0.4,2024-09-06,24.3,0.4,4.75,50.3,4.2,"No","No",45
"639","13",3,2024-09-06,24.1,3.02,5.51,42.6,3.51,"No","No",45
"640","14",0.4,2024-09-06,24.1,0.41,3.87,48.8,4.09,"No","No",45
"641","15",5,2024-09-06,24.4,5.07,6.17,58.9,4.77,"No","No",45
"642","1",5,2024-09-09,22,4.91,6.5,20.6,1.75,"No","No",48
"643","2",0.4,2024-09-09,21.5,0.4,5.12,45,3.96,"No","No",48
"644","3",3,2024-09-09,21.5,3.02,6,49.6,4.3,"No","No",48
"645","4",0.4,2024-09-09,21.8,0.4,6.43,36.1,3.16,"No","No",48
"646","5",3,2024-09-09,21.9,2.97,6.27,28.4,2.44,"No","No",48
"647","6",5,2024-09-09,22.2,4.95,6.26,32.6,2.76,"No","No",48
"648","7",3,2024-09-09,21.8,2.97,6.34,30.1,2.59,"No","No",48
"649","8",0.4,2024-09-09,21.8,0.38,6.26,47.5,4.16,"No","No",48
"650","9",5,2024-09-09,22.3,4.97,6.01,41.5,3.51,"No","No",48
"651","10",5,2024-09-09,21.9,5.04,6.38,29.9,2.54,"No","No",48
"652","11",3,2024-09-09,21.9,3.01,3.3,52.1,4.49,"No","No",48
"653","12",0.4,2024-09-09,22,0.39,4.86,49,4.27,"No","No",48
"654","13",3,2024-09-09,21.9,2.96,5.47,31,2.66,"No","No",48
"655","14",0.4,2024-09-09,21.8,0.41,3.98,52.6,4.61,"No","No",48
"656","15",5,2024-09-09,22.5,4.99,6.36,35.6,2.99,"No","No",48
